height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
22,theme__link,main#Main > section:nth-of-type(5) > div:nth-of-type(2) > div > div > a,0,Mehr erfahren übers Brooklyn Theme,0,Mehr erfah,A,/html/body/div[4]/main/section[5]/div[2]/div/div/a,A,Mehr erfahren übers Brooklyn Theme,22,268,78,3885
22,theme__link,main#Main > section:nth-of-type(5) > div:nth-of-type(2) > div:nth-of-type(2) > div > a,0,Mehr erfahren übers Simple Theme,0,Mehr erfah,A,/html/body/div[4]/main/section[5]/div[2]/div[2]/div/a,A,Mehr erfahren übers Simple Theme,23,254,438,3909
22,theme__link,main#Main > section:nth-of-type(5) > div:nth-of-type(2) > div:nth-of-type(4) > div > a,0,Mehr erfahren übers Madrid Theme,0,Mehr erfah,A,/html/body/div[4]/main/section[5]/div[2]/div[4]/div/a,A,Mehr erfahren übers Madrid Theme,24,255,798,3885
22,social-proof__link,main#Main > section:nth-of-type(6) > section > div:nth-of-type(2) > div > div > div > div > div > p > a,0,Shop-Funktionen,0,Shop-Funkt,A,/html/body/div[4]/main/section[6]/section/div[2]/div/div/div/div/div/p/a,A,Shop-Funktionen,25,123,228,5715
22,social-proof__link,main#Main > section:nth-of-type(6) > section > div:nth-of-type(2) > div > div > div:nth-of-type(2) > div > div > p > a,0,Funktionsumfang,0,Funktionsu,A,/html/body/div[4]/main/section[6]/section/div[2]/div/div/div[2]/div/div/p/a,A,Funktionsumfang,26,126,528,5759
22,social-proof__link,main#Main > section:nth-of-type(6) > section > div:nth-of-type(2) > div > div > div:nth-of-type(3) > div > div > p > a,0,Verkaufskanäle,0,Verkaufska,A,/html/body/div[4]/main/section[6]/section/div[2]/div/div/div[3]/div/div/p/a,A,Verkaufskanäle,27,109,828,5737
22,social-proof__link,main#Main > section:nth-of-type(6) > section > div:nth-of-type(2) > div > div > div:nth-of-type(4) > div > div > p > a,0,Shopify Payments,0,Shopify Pa,A,/html/body/div[4]/main/section[6]/section/div[2]/div/div/div[4]/div/div/p/a,A,Shopify Payments,28,130,228,5891
46,social-proof__link,main#Main > section:nth-of-type(6) > section > div:nth-of-type(2) > div > div > div:nth-of-type(5) > div > div > p > a,0,Mehr über die DSGVO erfahren,0,Mehr über ,A,/html/body/div[4]/main/section[6]/section/div[2]/div/div/div[5]/div/div/p/a,A,Mehr über die DSGVO erfahren,29,156,528,5891
22,social-proof__link,main#Main > section:nth-of-type(6) > section > div:nth-of-type(2) > div > div > div:nth-of-type(6) > div > div > p > a,0,Help Center,0,Help Cente,A,/html/body/div[4]/main/section[6]/section/div[2]/div/div/div[6]/div/div/p/a,A,Help Center,30,86,828,5869
51,marketing-input-button-pair__input marketing-input marketing-input--floating,main#Main > section:nth-of-type(7) > div > div:nth-of-type(2) > form > div > div > label > input,0,,signup[email],,INPUT,/html/body/div[4]/main/section[7]/div/div[2]/form/div/div/label/input,INPUT,,31,251,708,6148
52,marketing-button marketing-form__button marketing-input-button-pair__button,main#Main > section:nth-of-type(7) > div > div:nth-of-type(2) > form > div > div > button,0,,button,,BUTTON,/html/body/div[4]/main/section[7]/div/div[2]/form/div/div/button,BUTTON,Jetzt starten,32,153,969,6148
72,0,footer#ShopifyMainFooter > div > div > div > div > a,0,Über uns,0,Über uns,A,/html/body/div[4]/footer/div/div/div/div/a,A,Über uns,33,66,78,6344
72,0,footer#ShopifyMainFooter > div > div > div > div > a:nth-of-type(2),0,Seitenübersicht,0,Seitenüber,A,/html/body/div[4]/footer/div/div/div/div/a[2],A,Seitenübersicht,34,118,163,6344
32,footer-link ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a,0,Online verkaufen,0,Online ver,A,/html/body/div[4]/footer/div/div/div[2]/div/a,A,Online verkaufen,35,144,78,6467
32,footer-link ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(2),0,Funktionen,0,Funktionen,A,/html/body/div[4]/footer/div/div/div[2]/div/a[2],A,Funktionen,36,144,78,6499
32,footer-link ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(3),0,Beispiele,0,Beispiele,A,/html/body/div[4]/footer/div/div/div[2]/div/a[3],A,Beispiele,37,144,78,6530
32,footer-link ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(4),0,Dropshipping,0,Dropshippi,A,/html/body/div[4]/footer/div/div/div[2]/div/a[4],A,Dropshipping,38,144,78,6562
32,footer-link ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(5),0,Domains,0,Domains,A,/html/body/div[4]/footer/div/div/div[2]/div/a[5],A,Domains,39,144,78,6593
32,footer-link ,footer#ShopifyMainFooter > div > div > div:nth-of-type(3) > div > a,0,Blog,0,Blog,A,/html/body/div[4]/footer/div/div/div[3]/div/a,A,Blog,40,144,258,6467
32,footer-link ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a,0,Kostenlose Tools,0,Kostenlose,A,/html/body/div[4]/footer/div/div/div[4]/div/a,A,Kostenlose Tools,41,144,438,6467
32,footer-link ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a:nth-of-type(2),0,FAQ,0,FAQ,A,/html/body/div[4]/footer/div/div/div[4]/div/a[2],A,FAQ,42,144,438,6499
18,footer-social__icon ,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div > a,0,Facebook,0,Facebook,A,/html/body/div[4]/footer/div[2]/div/div/a,A,Facebook,43,18,78,6686
18,footer-social__icon ,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div > a:nth-of-type(2),0,Twitter,0,Twitter,A,/html/body/div[4]/footer/div[2]/div/div/a[2],A,Twitter,44,18,108,6686
18,footer-social__icon ,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div > a:nth-of-type(3),0,YouTube,0,YouTube,A,/html/body/div[4]/footer/div[2]/div/div/a[3],A,YouTube,45,18,138,6686
18,footer-social__icon ,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div > a:nth-of-type(4),0,Instagram,0,Instagram,A,/html/body/div[4]/footer/div[2]/div/div/a[4],A,Instagram,46,18,168,6686
18,footer-social__icon ,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div > a:nth-of-type(5),0,LinkedIn,0,LinkedIn,A,/html/body/div[4]/footer/div[2]/div/div/a[5],A,LinkedIn,47,18,198,6686
18,footer-social__icon ,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div > a:nth-of-type(6),0,Pinterest,0,Pinterest,A,/html/body/div[4]/footer/div[2]/div/div/a[6],A,Pinterest,48,18,228,6686
18,footer-social__icon ,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div > a:nth-of-type(7),0,Google Plus,0,Google Plu,A,/html/body/div[4]/footer/div[2]/div/div/a[7],A,Google Plus,49,18,258,6686
18,footer-social__icon ,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div > a:nth-of-type(8),0,Snapchat,0,Snapchat,A,/html/body/div[4]/footer/div[2]/div/div/a[8],A,Snapchat,50,18,288,6686
22,0,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div:nth-of-type(2) > a,0,Allgemeine Geschäftsbedingungen,0,Allgemeine,A,/html/body/div[4]/footer/div[2]/div/div[2]/a,A,Allgemeine Geschäftsbedingungen,51,254,507,6685
22,0,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div:nth-of-type(2) > a:nth-of-type(2),0,Datenschutz,0,Datenschut,A,/html/body/div[4]/footer/div[2]/div/div[2]/a[2],A,Datenschutz,52,91,781,6685
22,0,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div:nth-of-type(2) > a:nth-of-type(3),0,Impressum,0,Impressum,A,/html/body/div[4]/footer/div[2]/div/div[2]/a[3],A,Impressum,53,81,891,6685
30,popover-trigger footer-country-select__trigger,footer#ShopifyMainFooter > div:nth-of-type(2) > div > div:nth-of-type(2) > div > div > button,0,,0,,BUTTON,/html/body/div[4]/footer/div[2]/div/div[2]/div/div/button,BUTTON,"DeutschlandWählen Sie hier aus, um zu Ihrem Land weitergeleitet zu werden",54,131,991,6681
